[02:57:20] === EN mDeBERTa predict ===
[02:57:20] [predict_en] $ modal run BioNNE-R/modal_app.py::predict_model --data-name eng_test_blind.txt --ckpt-name mdeberta_en_v1.pt --out-name eng_test_pred_mdeberta.tsv --batch-size 64 --max-length 256
  [predict_en] ✓ Initialized. View run at
  [predict_en] https://modal.com/apps/vaa4207/main/ap-8d2CVXuyQ2L9NwSx0CiBeQ
  [predict_en] ✓ Created objects.
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/modal_app.py
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/RECOVERY_PLAN.md
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/valid_triplets.json
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/score.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_train.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_model.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/prepare_data.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_dataset.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_predict.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/baseline.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/patch_opennre.py
  [predict_en] ├── 🔨 Created function extract_single_split.
  [predict_en] ├── 🔨 Created function concat_bilingual.
  [predict_en] ├── 🔨 Created function train_model.
  [predict_en] ├── 🔨 Created function predict_model.
  [predict_en] ├── 🔨 Created function ensemble_track.
  [predict_en] ├── 🔨 Created function inspect_checkpoints.
  [predict_en] └── 🔨 Created function author_baseline_predict.
  [predict_en] Data ready: eng_test_blind.txt
  [predict_en] Confidence threshold: 0.5
  [predict_en] Backbone:  microsoft/mdeberta-v3-base
  [predict_en] Checkpoint macro F1 at save: 0.7902
  [predict_en] /usr/local/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  [predict_en]   warnings.warn(
  [predict_en] /usr/local/lib/python3.10/site-packages/transformers/convert_slow_tokenizer.py:560: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  [predict_en]   warnings.warn(
  [predict_en] Pre-tokenizing 818,084 instances (chunk=8,000)…
  [predict_en]   80,000/818,084…
  [predict_en]   160,000/818,084…
  [predict_en]   240,000/818,084…
  [predict_en]   320,000/818,084…
  [predict_en]   400,000/818,084…
  [predict_en]   480,000/818,084…
  [predict_en]   560,000/818,084…
  [predict_en]   640,000/818,084…
  [predict_en]   720,000/818,084…
  [predict_en]   800,000/818,084…
  [predict_en] Pre-tokenization done.
  [predict_en] Running inference on 818,084 instances...
  [predict_en] Model device: cuda:0
  [predict_en] 
  [predict_en] [1AInference:   0%|          | 0/12783 [00:00<?, ?batch/s]
  [1AInference:  84%|████████▎ | 10685/12783 [2:12:20<26:28,  1.32batch/s]
  [1AInference:  81%|████████  | 10346/12783 [2:02:33<28:54,  1.41batch/s]
  [1AInference:  88%|████████▊ | 11258/12783 [2:12:45<18:08,  1.40batch/s]
  [1AInference:  84%|████████▎ | 10686/12783 [2:12:21<26:28,  1.32batch/s]
  [1AInference:  88%|████████▊ | 11259/12783 [2:12:46<18:09,  1.40batch/s]
  [1AInference:  81%|████████  | 10347/12783 [2:02:34<28:57,  1.40batch/s]
  [1AInference:  84%|████████▎ | 10687/12783 [2:12:22<26:27,  1.32batch/s]
  [1AInference:  81%|████████  | 10348/12783 [2:02:35<29:02,  1.40batch/s]
  [1AInference:  88%|████████▊ | 11260/12783 [2:12:46<18:05,  1.40batch/s]
  [1AInference:  84%|████████▎ | 10688/12783 [2:12:23<26:29,  1.32batch/s]
  [1AInference:  81%|████████  | 10349/12783 [2:02:36<28:57,  1.40batch/s]
  [1AInference:  88%|████████▊ | 11261/12783 [2:12:47<18:07,  1.40batch/s]
  [1AInference:  84%|████████▎ | 10689/12783 [2:12:23<26:27,  1.32batch/s]
  [1AInference:  88%|████████▊ | 11262/12783 [2:12:48<18:05,  1.40batch/s]
  [1AInference:  81%|████████  | 10350/12783 [2:02:36<28:50,  1.41batch/s]
  [1AInference:  84%|████████▎ | 10690/12783 [2:12:24<26:26,  1.32batch/s]
  [1AInference:  88%|████████▊ | 11263/12783 [2:12:48<18:11,  1.39batch/s]
  [1AInference:  81%|████████  | 10351/12783 [2:02:37<28:53,  1.40batch/s]
  [1AInference:  84%|████████▎ | 10691/12783 [2:12:25<26:21,  1.32batch/s]
  [1AInference:  81%|████████  | 10352/12783 [2:02:38<29:03,  1.39batch/s]
  [1AInference:  88%|████████▊ | 11264/12783 [2:12:49<18:11,  1.39batch/s]
  [1AInference:  84%|████████▎ | 10692/12783 [2:12:26<26:01,  1.34batch/s]
  [1AInference:  81%|████████  | 10353/12783 [2:02:39<29:02,  1.39batch/s]
  [1AInference:  88%|████████▊ | 11265/12783 [2:12:50<18:08,  1.39batch/s]
  [1AInference:  84%|████████▎ | 10693/12783 [2:12:26<25:45,  1.35batch/s]
  [1AInference:  81%|████████  | 10354/12783 [2:02:39<28:58,  1.40batch/s]
  [1AInference:  88%|████████▊ | 11266/12783 [2:12:51<18:03,  1.40batch/s]
  [1AInference:  84%|████████▎ | 10694/12783 [2:12:27<25:39,  1.36batch/s]
  [1AInference:  88%|████████▊ | 11267/12783 [2:12:51<18:05,  1.40batch/s]
  [1AInference:  81%|████████  | 10355/12783 [2:02:40<28:52,  1.40batch/s]
  [1AInference:  84%|████████▎ | 10695/12783 [2:12:28<25:33,  1.36batch/s]
  [1AInference:  81%|████████  | 10356/12783 [2:02:41<28:57,  1.40batch/s]
  [1AInference:  88%|████████▊ | 11268/12783 [2:12:52<18:02,  1.40batch/s]
  [1AInference:  84%|████████▎ | 10696/12783 [2:12:28<25:26,  1.37batch/s]
  [1AInference:  81%|████████  | 10357/12783 [2:02:41<28:53,  1.40batch/s]
  [1AInference:  88%|████████▊ | 11269/12783 [2:12:53<18:01,  1.40batch/s]
  [1AInference:  84%|████████▎ | 10697/12783 [2:12:29<25:26,  1.37batch/s]
  [1AInference:  88%|████████▊ | 11270/12783 [2:12:53<17:59,  1.40batch/s]
  [1AInference:  81%|████████  | 10358/12783 [2:02:42<28:48,  1.40batch/s]
  [1AInference:  84%|████████▎ | 10698/12783 [2:12:30<25:18,  1.37batch/s]
  [1AInference:  88%|████████▊ | 11271/12783 [2:12:54<17:57,  1.40batch/s]
  [1AInference:  81%|████████  | 10359/12783 [2:02:43<28:50,  1.40batch/s]
  [1AInference:  84%|████████▎ | 10699/12783 [2:12:31<25:14,  1.38batch/s]
  [1AInference:  88%|████████▊ | 11272/12783 [2:12:55<18:00,  1.40batch/s]
  [1AInference:  81%|████████  | 10360/12783 [2:02:44<28:55,  1.40batch/s]
  [1AInference:  84%|████████▎ | 10700/12783 [2:12:31<25:13,  1.38batch/s]
  [1AInference:  88%|████████▊ | 11273/12783 [2:12:56<17:57,  1.40batch/s]
  [1AInference:  81%|████████  | 10361/12783 [2:02:44<28:55,  1.40batch/s]
  [1AInference:  84%|████████▎ | 10701/12783 [2:12:32<25:15,  1.37batch/s]
  [1AInference:  88%|████████▊ | 11274/12783 [2:12:56<17:59,  1.40batch/s]
  [1AInference:  81%|████████  | 10362/12783 [2:02:45<28:53,  1.40batch/s]
  [1AInference:  84%|████████▎ | 10702/12783 [2:12:33<25:13,  1.38batch/s]
  [1AInference:  88%|████████▊ | 11275/12783 [2:12:57<17:56,  1.40batch/s]
  [1AInference:  81%|████████  | 10363/12783 [2:02:46<29:01,  1.39batch/s]
  [1AInference:  84%|████████▎ | 10703/12783 [2:12:34<25:16,  1.37batch/s]
  [1AInference:  88%|████████▊ | 11276/12783 [2:12:58<17:54,  1.40batch/s]
  [1AInference:  81%|████████  | 10364/12783 [2:02:46<28:56,  1.39batch/s]
  [1AInference:  84%|████████▎ | 10704/12783 [2:12:34<25:15,  1.37batch/s]
  [1AInference:  88%|████████▊ | 11277/12783 [2:12:58<17:55,  1.40batch/s]
  [1AInference:  81%|████████  | 10365/12783 [2:02:47<28:58,  1.39batch/s]
  [1AInference:  84%|████████▎ | 10705/12783 [2:12:35<25:16,  1.37batch/s]
  [1AInference:  88%|████████▊ | 11278/12783 [2:12:59<17:57,  1.40batch/s]
  [1AInference:  81%|████████  | 10366/12783 [2:02:48<28:59,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10706/12783 [2:12:36<25:12,  1.37batch/s]
  [1AInference:  88%|████████▊ | 11279/12783 [2:13:00<17:58,  1.40batch/s]
  [1AInference:  81%|████████  | 10367/12783 [2:02:49<28:58,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10707/12783 [2:12:36<25:16,  1.37batch/s]
  [1AInference:  88%|████████▊ | 11280/12783 [2:13:01<17:57,  1.40batch/s]
  [1AInference:  81%|████████  | 10368/12783 [2:02:49<28:59,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10708/12783 [2:12:37<25:22,  1.36batch/s]
  [1AInference:  88%|████████▊ | 11281/12783 [2:13:01<17:55,  1.40batch/s]
  [1AInference:  81%|████████  | 10369/12783 [2:02:50<28:53,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10709/12783 [2:12:38<25:24,  1.36batch/s]
  [1AInference:  88%|████████▊ | 11282/12783 [2:13:02<17:54,  1.40batch/s]
  [1AInference:  81%|████████  | 10370/12783 [2:02:51<28:56,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10710/12783 [2:12:39<25:29,  1.36batch/s]
  [1AInference:  88%|████████▊ | 11283/12783 [2:13:03<17:53,  1.40batch/s]
  [1AInference:  81%|████████  | 10371/12783 [2:02:51<28:54,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10711/12783 [2:12:39<24:46,  1.39batch/s]
  [1AInference:  88%|████████▊ | 11284/12783 [2:13:03<17:53,  1.40batch/s]
  [1AInference:  81%|████████  | 10372/12783 [2:02:52<28:57,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10712/12783 [2:12:40<24:19,  1.42batch/s]
  [1AInference:  88%|████████▊ | 11285/12783 [2:13:04<17:53,  1.40batch/s]
  [1AInference:  81%|████████  | 10373/12783 [2:02:53<28:56,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10713/12783 [2:12:41<23:04,  1.49batch/s]
  [1AInference:  88%|████████▊ | 11286/12783 [2:13:05<17:51,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10714/12783 [2:12:41<22:11,  1.55batch/s]
  [1AInference:  81%|████████  | 10374/12783 [2:02:54<28:58,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10715/12783 [2:12:42<21:32,  1.60batch/s]
  [1AInference:  88%|████████▊ | 11287/12783 [2:13:06<17:48,  1.40batch/s]
  [1AInference:  81%|████████  | 10375/12783 [2:02:54<28:56,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10716/12783 [2:12:42<21:14,  1.62batch/s]
  [1AInference:  88%|████████▊ | 11288/12783 [2:13:06<17:50,  1.40batch/s]
  [1AInference:  81%|████████  | 10376/12783 [2:02:55<28:50,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10717/12783 [2:12:43<22:34,  1.53batch/s]
  [1AInference:  88%|████████▊ | 11289/12783 [2:13:07<17:50,  1.40batch/s]
  [1AInference:  81%|████████  | 10377/12783 [2:02:56<28:48,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10718/12783 [2:12:44<23:28,  1.47batch/s]
  [1AInference:  88%|████████▊ | 11290/12783 [2:13:08<17:48,  1.40batch/s]
  [1AInference:  81%|████████  | 10378/12783 [2:02:56<28:51,  1.39batch/s]
  [1AInference:  88%|████████▊ | 11291/12783 [2:13:08<17:48,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10719/12783 [2:12:45<24:10,  1.42batch/s]
  [1AInference:  81%|████████  | 10379/12783 [2:02:57<28:48,  1.39batch/s]
  [1AInference:  88%|████████▊ | 11292/12783 [2:13:09<17:48,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10720/12783 [2:12:45<24:36,  1.40batch/s]
  [1AInference:  81%|████████  | 10380/12783 [2:02:58<28:48,  1.39batch/s]
  [1AInference:  88%|████████▊ | 11293/12783 [2:13:10<17:44,  1.40batch/s]
  [1AInference:  81%|████████  | 10381/12783 [2:02:59<28:50,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10721/12783 [2:12:46<24:55,  1.38batch/s]
  [1AInference:  88%|████████▊ | 11294/12783 [2:13:11<17:46,  1.40batch/s]
  [1AInference:  81%|████████  | 10382/12783 [2:02:59<28:37,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10722/12783 [2:12:47<24:58,  1.38batch/s]
  [1AInference:  88%|████████▊ | 11295/12783 [2:13:11<17:48,  1.39batch/s]
  [1AInference:  81%|████████  | 10383/12783 [2:03:00<28:33,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10723/12783 [2:12:48<25:01,  1.37batch/s]
  [1AInference:  88%|████████▊ | 11296/12783 [2:13:12<17:46,  1.39batch/s]
  [1AInference:  81%|████████  | 10384/12783 [2:03:01<28:32,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10724/12783 [2:12:48<25:07,  1.37batch/s]
  [1AInference:  88%|████████▊ | 11297/12783 [2:13:13<17:45,  1.40batch/s]
  [1AInference:  81%|████████  | 10385/12783 [2:03:01<28:28,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10725/12783 [2:12:49<25:13,  1.36batch/s]
  [1AInference:  88%|████████▊ | 11298/12783 [2:13:13<17:40,  1.40batch/s]
  [1AInference:  81%|████████  | 10386/12783 [2:03:02<28:28,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10726/12783 [2:12:50<25:24,  1.35batch/s]
  [1AInference:  88%|████████▊ | 11299/12783 [2:13:14<17:39,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10387/12783 [2:03:03<28:28,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10727/12783 [2:12:51<25:27,  1.35batch/s]
  [1AInference:  88%|████████▊ | 11300/12783 [2:13:15<17:38,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10388/12783 [2:03:04<28:28,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10728/12783 [2:12:51<25:31,  1.34batch/s]
  [1AInference:  88%|████████▊ | 11301/12783 [2:13:16<17:36,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10389/12783 [2:03:04<28:31,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10729/12783 [2:12:52<25:28,  1.34batch/s]
  [1AInference:  88%|████████▊ | 11302/12783 [2:13:16<17:35,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10390/12783 [2:03:05<28:29,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10730/12783 [2:12:53<25:29,  1.34batch/s]
  [1AInference:  88%|████████▊ | 11303/12783 [2:13:17<17:31,  1.41batch/s]
  [1AInference:  81%|████████▏ | 10391/12783 [2:03:06<28:33,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10731/12783 [2:12:54<25:26,  1.34batch/s]
  [1AInference:  88%|████████▊ | 11304/12783 [2:13:18<17:36,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10392/12783 [2:03:06<28:37,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10732/12783 [2:12:54<25:27,  1.34batch/s]
  [1AInference:  88%|████████▊ | 11305/12783 [2:13:18<17:37,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10393/12783 [2:03:07<28:40,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10733/12783 [2:12:55<25:13,  1.35batch/s]
  [1AInference:  88%|████████▊ | 11306/12783 [2:13:19<17:37,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10394/12783 [2:03:08<28:35,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10734/12783 [2:12:56<25:12,  1.35batch/s]
  [1AInference:  88%|████████▊ | 11307/12783 [2:13:20<17:37,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10395/12783 [2:03:09<28:39,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10735/12783 [2:12:56<23:29,  1.45batch/s]
  [1AInference:  88%|████████▊ | 11308/12783 [2:13:21<17:35,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10396/12783 [2:03:09<28:34,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10736/12783 [2:12:57<23:54,  1.43batch/s]
  [1AInference:  88%|████████▊ | 11309/12783 [2:13:21<17:35,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10397/12783 [2:03:10<28:34,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10737/12783 [2:12:58<24:17,  1.40batch/s]
  [1AInference:  88%|████████▊ | 11310/12783 [2:13:22<17:33,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10398/12783 [2:03:11<28:38,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10738/12783 [2:12:59<24:31,  1.39batch/s]
  [1AInference:  88%|████████▊ | 11311/12783 [2:13:23<17:32,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10399/12783 [2:03:12<28:38,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10739/12783 [2:12:59<24:33,  1.39batch/s]
  [1AInference:  88%|████████▊ | 11312/12783 [2:13:23<17:28,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10400/12783 [2:03:12<28:32,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10740/12783 [2:13:00<24:40,  1.38batch/s]
  [1AInference:  89%|████████▊ | 11313/12783 [2:13:24<17:29,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10401/12783 [2:03:13<28:31,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10741/12783 [2:13:01<23:11,  1.47batch/s]
  [1AInference:  89%|████████▊ | 11314/12783 [2:13:25<17:28,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10402/12783 [2:03:14<28:35,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10742/12783 [2:13:01<23:37,  1.44batch/s]
  [1AInference:  89%|████████▊ | 11315/12783 [2:13:26<17:25,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10403/12783 [2:03:14<28:34,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10743/12783 [2:13:02<24:01,  1.42batch/s]
  [1AInference:  89%|████████▊ | 11316/12783 [2:13:26<17:28,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10404/12783 [2:03:15<28:34,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10744/12783 [2:13:03<24:16,  1.40batch/s]
  [1AInference:  89%|████████▊ | 11317/12783 [2:13:27<17:28,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10405/12783 [2:03:16<28:32,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10745/12783 [2:13:03<24:28,  1.39batch/s]
  [1AInference:  89%|████████▊ | 11318/12783 [2:13:28<17:29,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10406/12783 [2:03:17<28:28,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10746/12783 [2:13:04<24:36,  1.38batch/s]
  [1AInference:  89%|████████▊ | 11319/12783 [2:13:28<17:22,  1.40batch/s]
  [1AInference:  81%|████████▏ | 10407/12783 [2:03:17<28:15,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10747/12783 [2:13:05<24:43,  1.37batch/s]
  [1AInference:  89%|████████▊ | 11320/12783 [2:13:29<17:19,  1.41batch/s]
  [1AInference:  81%|████████▏ | 10408/12783 [2:03:18<28:03,  1.41batch/s]
  [1AInference:  84%|████████▍ | 10748/12783 [2:13:06<24:44,  1.37batch/s]
  [1AInference:  89%|████████▊ | 11321/12783 [2:13:30<17:14,  1.41batch/s]
  [1AInference:  81%|████████▏ | 10409/12783 [2:03:19<28:13,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10749/12783 [2:13:06<24:45,  1.37batch/s]
  [1AInference:  89%|████████▊ | 11322/12783 [2:13:31<17:12,  1.41batch/s]
  [1AInference:  81%|████████▏ | 10410/12783 [2:03:19<28:15,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10750/12783 [2:13:07<24:42,  1.37batch/s]
  [1AInference:  89%|████████▊ | 11323/12783 [2:13:31<17:10,  1.42batch/s]
  [1AInference:  81%|████████▏ | 10411/12783 [2:03:20<28:18,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10751/12783 [2:13:08<24:52,  1.36batch/s]
  [1AInference:  89%|████████▊ | 11324/12783 [2:13:32<17:08,  1.42batch/s]
  [1AInference:  81%|████████▏ | 10412/12783 [2:03:21<28:20,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10752/12783 [2:13:09<24:49,  1.36batch/s]
  [1AInference:  89%|████████▊ | 11325/12783 [2:13:33<17:11,  1.41batch/s]
  [1AInference:  81%|████████▏ | 10413/12783 [2:03:22<28:22,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10753/12783 [2:13:09<24:58,  1.36batch/s]
  [1AInference:  89%|████████▊ | 11326/12783 [2:13:33<17:08,  1.42batch/s]
  [1AInference:  81%|████████▏ | 10414/12783 [2:03:22<28:23,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10754/12783 [2:13:10<24:50,  1.36batch/s]
  [1AInference:  89%|████████▊ | 11327/12783 [2:13:34<17:09,  1.41batch/s]
  [1AInference:  81%|████████▏ | 10415/12783 [2:03:23<28:24,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10755/12783 [2:13:11<24:55,  1.36batch/s]
  [1AInference:  89%|████████▊ | 11328/12783 [2:13:35<17:10,  1.41batch/s]
  [1AInference:  81%|████████▏ | 10416/12783 [2:03:24<28:19,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10756/12783 [2:13:12<24:58,  1.35batch/s]
  [1AInference:  89%|████████▊ | 11329/12783 [2:13:36<17:12,  1.41batch/s]
  [1AInference:  81%|████████▏ | 10417/12783 [2:03:24<28:22,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10757/12783 [2:13:12<25:01,  1.35batch/s]
  [1AInference:  89%|████████▊ | 11330/12783 [2:13:36<17:10,  1.41batch/s]
  [1AInference:  81%|████████▏ | 10418/12783 [2:03:25<28:18,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10758/12783 [2:13:13<24:50,  1.36batch/s]
  [1AInference:  89%|████████▊ | 11331/12783 [2:13:37<17:13,  1.41batch/s]
  [1AInference:  82%|████████▏ | 10419/12783 [2:03:26<28:22,  1.39batch/s]
  [1AInference:  89%|████████▊ | 11332/12783 [2:13:38<17:10,  1.41batch/s]
  [1AInference:  84%|████████▍ | 10759/12783 [2:13:14<24:49,  1.36batch/s]
  [1AInference:  82%|████████▏ | 10420/12783 [2:03:27<28:21,  1.39batch/s]
  [1AInference:  89%|████████▊ | 11333/12783 [2:13:38<17:09,  1.41batch/s]
  [1AInference:  84%|████████▍ | 10760/12783 [2:13:15<24:37,  1.37batch/s]
  [1AInference:  82%|████████▏ | 10421/12783 [2:03:27<28:18,  1.39batch/s]
  [1AInference:  89%|████████▊ | 11334/12783 [2:13:39<17:07,  1.41batch/s]
  [1AInference:  84%|████████▍ | 10761/12783 [2:13:15<24:29,  1.38batch/s]
  [1AInference:  82%|████████▏ | 10422/12783 [2:03:28<28:20,  1.39batch/s]
  [1AInference:  89%|████████▊ | 11335/12783 [2:13:40<17:08,  1.41batch/s]
  [1AInference:  82%|████████▏ | 10423/12783 [2:03:29<28:20,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10762/12783 [2:13:16<24:14,  1.39batch/s]
  [1AInference:  89%|████████▊ | 11336/12783 [2:13:41<17:03,  1.41batch/s]
  [1AInference:  84%|████████▍ | 10763/12783 [2:13:17<24:19,  1.38batch/s]
  [1AInference:  82%|████████▏ | 10424/12783 [2:03:29<28:19,  1.39batch/s]
  [1AInference:  89%|████████▊ | 11337/12783 [2:13:41<17:08,  1.41batch/s]
  [1AInference:  84%|████████▍ | 10764/12783 [2:13:17<24:27,  1.38batch/s]
  [1AInference:  82%|████████▏ | 10425/12783 [2:03:30<28:17,  1.39batch/s]
  [1AInference:  89%|████████▊ | 11338/12783 [2:13:42<17:04,  1.41batch/s]
  [1AInference:  84%|████████▍ | 10765/12783 [2:13:18<24:33,  1.37batch/s]
  [1AInference:  82%|████████▏ | 10426/12783 [2:03:31<28:15,  1.39batch/s]
  [1AInference:  89%|████████▊ | 11339/12783 [2:13:43<17:07,  1.41batch/s]
  [1AInference:  84%|████████▍ | 10766/12783 [2:13:19<24:38,  1.36batch/s]
  [1AInference:  82%|████████▏ | 10427/12783 [2:03:32<28:17,  1.39batch/s]
  [1AInference:  89%|████████▊ | 11340/12783 [2:13:43<17:03,  1.41batch/s]
  [1AInference:  84%|████████▍ | 10767/12783 [2:13:20<24:41,  1.36batch/s]
  [1AInference:  82%|████████▏ | 10428/12783 [2:03:32<28:18,  1.39batch/s]
  [1AInference:  89%|████████▊ | 11341/12783 [2:13:44<17:05,  1.41batch/s]
  [1AInference:  84%|████████▍ | 10768/12783 [2:13:20<24:43,  1.36batch/s]
  [1AInference:  82%|████████▏ | 10429/12783 [2:03:33<28:12,  1.39batch/s]
  [1AInference:  89%|████████▊ | 11342/12783 [2:13:45<17:01,  1.41batch/s]
  [1AInference:  84%|████████▍ | 10769/12783 [2:13:21<24:45,  1.36batch/s]
  [1AInference:  82%|████████▏ | 10430/12783 [2:03:34<28:11,  1.39batch/s]
  [1AInference:  89%|████████▊ | 11343/12783 [2:13:45<16:58,  1.41batch/s]
  [1AInference:  84%|████████▍ | 10770/12783 [2:13:22<24:46,  1.35batch/s]
  [1AInference:  82%|████████▏ | 10431/12783 [2:03:35<28:14,  1.39batch/s]
  [1AInference:  89%|████████▊ | 11344/12783 [2:13:46<16:54,  1.42batch/s]
  [1AInference:  84%|████████▍ | 10771/12783 [2:13:23<24:42,  1.36batch/s]
  [1AInference:  82%|████████▏ | 10432/12783 [2:03:35<28:11,  1.39batch/s]
  [1AInference:  89%|████████▉ | 11345/12783 [2:13:47<16:52,  1.42batch/s]
  [1AInference:  84%|████████▍ | 10772/12783 [2:13:23<24:34,  1.36batch/s]
  [1AInference:  82%|████████▏ | 10433/12783 [2:03:36<28:11,  1.39batch/s]
  [1AInference:  89%|████████▉ | 11346/12783 [2:13:48<16:51,  1.42batch/s]
  [1AInference:  84%|████████▍ | 10773/12783 [2:13:24<24:29,  1.37batch/s]
  [1AInference:  82%|████████▏ | 10434/12783 [2:03:37<28:11,  1.39batch/s]
  [1AInference:  89%|████████▉ | 11347/12783 [2:13:48<16:50,  1.42batch/s]
  [1AInference:  84%|████████▍ | 10774/12783 [2:13:25<24:31,  1.37batch/s]
  [1AInference:  82%|████████▏ | 10435/12783 [2:03:37<28:10,  1.39batch/s]
  [1AInference:  89%|████████▉ | 11348/12783 [2:13:49<16:49,  1.42batch/s]
  [1AInference:  84%|████████▍ | 10775/12783 [2:13:26<24:36,  1.36batch/s]
