✓ Initialized. View run at 
https://modal.com/apps/vaa4207/main/ap-YRltyBhb6AQpwOfw83PqBr
✓ Created objects.
├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/modal_app.py
├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/RECOVERY_PLAN.md
├── 🔨 Created mount 
│   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/valid_triplets.json
├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/score.py
├── 🔨 Created mount 
│   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_train.py
├── 🔨 Created mount 
│   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/prepare_data.py
├── 🔨 Created mount 
│   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_model.py
├── 🔨 Created mount 
│   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_predict.py
├── 🔨 Created mount 
│   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_dataset.py
├── 🔨 Created mount 
│   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/baseline.py
├── 🔨 Created mount 
│   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/patch_opennre.py
├── 🔨 Created function extract_single_split.
├── 🔨 Created function concat_bilingual.
├── 🔨 Created function train_model.
├── 🔨 Created function ensemble_track.
├── 🔨 Created function inspect_checkpoints.
├── 🔨 Created function predict_model.
└── 🔨 Created function author_baseline_predict.
Data ready: rus_test_blind.txt
Device: cuda  |  track=rus  |  stochastic=False  |  batch_size=512
2026-05-11 18:15:39,260 - root - INFO - Loading BERT pre-trained checkpoint.
2026-05-11 18:15:39,395 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-11 18:15:39,395 - huggingface_hub.utils._http - WARNING - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-11 18:15:39,505 - httpx - INFO - HTTP Request: GET https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-11 18:15:39,625 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-05-11 18:15:39,746 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/xet-read-token/3f076fdb1ab68d5b2880cb87a0886f315b8146f8 "HTTP/1.1 200 OK"

[1ALoading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 2765.41it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:   can be ignored when loading from different task/architecture; not ok if you expect identical arch.
2026-05-11 18:15:44,726 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-11 18:15:44,841 - httpx - INFO - HTTP Request: GET https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-11 18:15:44,951 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-05-11 18:15:45,059 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-11 18:15:45,166 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-05-11 18:15:45,288 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-11 18:15:45,398 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/vocab.txt "HTTP/1.1 200 OK"
2026-05-11 18:15:45,522 - httpx - INFO - HTTP Request: GET https://huggingface.co/bert-base-multilingual-cased/resolve/main/vocab.txt "HTTP/1.1 200 OK"
2026-05-11 18:15:45,934 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer.json "HTTP/1.1 200 OK"
2026-05-11 18:15:46,062 - httpx - INFO - HTTP Request: GET https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer.json "HTTP/1.1 200 OK"
2026-05-11 18:15:46,498 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
2026-05-11 18:15:46,612 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/special_tokens_map.json "HTTP/1.1 404 Not Found"
2026-05-11 18:15:46,720 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
2026-05-11 18:15:47,179 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
2026-05-11 18:15:47,291 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
Model loaded.
Loaded 551,446 instances.
2026-05-11 18:16:10,396 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-11 18:16:10,506 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-05-11 18:16:10,616 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-11 18:16:10,724 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-05-11 18:16:10,838 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-11 18:16:11,346 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
2026-05-11 18:16:11,458 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
  Tokenized 5,000/551,446 (3101 inst/s | ETA 2.9 min)
  Tokenized 550,000/551,446 (4685 inst/s | ETA 0.0 min)
  Tokenized 551,446/551,446 (4681 inst/s | ETA 0.0 min)
Tokenization complete: 137.1s | shape (551446, 256)
Traceback (most recent call last):
Stopping app - uncaught exception raised in remote container: RuntimeError('Index tensor must have the same number of dimensions as self tensor').
  File "/pkg/modal/_runtime/container_io_manager.py", line 947, in handle_input_exception
    yield
  File "/pkg/modal/_container_entrypoint.py", line 172, in run_input_sync
    values = io_context.call_function_sync()
  File "/pkg/modal/_runtime/container_io_manager.py", line 225, in call_function_sync
    expected_value_or_values = self.finalized_function.callable(*args, **kwargs)
  File "/root/modal_app.py", line 367, in author_baseline_predict
    logits = model(tokens, masks, p1, p2)
  File "/usr/local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/usr/local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/site-packages/opennre/model/softmax_nn.py", line 48, in forward
    rep = self.sentence_encoder(*args) # (B, H)
  File "/usr/local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/usr/local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
    return forward_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/site-packages/opennre/encoder/bert_encoder.py", line 137, in forward
    onehot_head = onehot_head.scatter_(1, pos1, 1)
RuntimeError: Index tensor must have the same number of dimensions as self tensor

Runner terminated.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Index tensor must have the same number of dimensions as self tensor          │
╰──────────────────────────────────────────────────────────────────────────────╯
