[20:11:51] === EN pipeline started ===
[20:11:51] === Step 1: Data augmentation ===
[20:11:51] [augment] $ /home/obi/miniforge3/bin/python -u /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/augment_openai.py --train-tsv /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/eng-train-rel.tsv --train-texts /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/texts --out-jsonl /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/eng_augmented.txt
  [augment] Language: en  Generator: gpt-5-mini  Verifier: gpt-5.4-mini
  [augment] Jobs: 10  Total target: 750 examples
  [train_en] [1AEpoch 5/10:  47%|████▋     | 379/810 [06:28<07:19,  1.02s/it, loss=0.1384]
  [train_en] [1AEpoch 5/10:  47%|████▋     | 380/810 [06:28<07:18,  1.02s/it, loss=0.1384]
  [train_en] [1AEpoch 5/10:  47%|████▋     | 380/810 [06:29<07:18,  1.02s/it, loss=0.1388]
  [train_en] [1AEpoch 5/10:  47%|████▋     | 381/810 [06:29<07:17,  1.02s/it, loss=0.1388]
  [train_en] [1AEpoch 5/10:  47%|████▋     | 381/810 [06:30<07:17,  1.02s/it, loss=0.1384]
  [train_en] [1AEpoch 5/10:  47%|████▋     | 382/810 [06:30<07:16,  1.02s/it, loss=0.1384]
  [train_en] [1AEpoch 5/10:  47%|████▋     | 382/810 [06:31<07:16,  1.02s/it, loss=0.1382]
  [train_en] [1AEpoch 5/10:  47%|████▋     | 383/810 [06:31<07:15,  1.02s/it, loss=0.1382]
  [train_en] [1AEpoch 5/10:  47%|████▋     | 383/810 [06:32<07:15,  1.02s/it, loss=0.1380]
  [train_en] [1AEpoch 5/10:  47%|████▋     | 384/810 [06:32<07:14,  1.02s/it, loss=0.1380]
  [train_en] [1AEpoch 5/10:  47%|████▋     | 384/810 [06:33<07:14,  1.02s/it, loss=0.1380]
  [train_en] [1AEpoch 5/10:  48%|████▊     | 385/810 [06:33<07:13,  1.02s/it, loss=0.1380]
  [train_en] [1AEpoch 5/10:  48%|████▊     | 385/810 [06:34<07:13,  1.02s/it, loss=0.1377]
  [train_en] [1AEpoch 5/10:  48%|████▊     | 386/810 [06:34<07:12,  1.02s/it, loss=0.1377]
  [train_en] [1AEpoch 5/10:  48%|████▊     | 386/810 [06:35<07:12,  1.02s/it, loss=0.1379]
  [train_en] [1AEpoch 5/10:  48%|████▊     | 387/810 [06:35<07:11,  1.02s/it, loss=0.1379]
  [train_en] [1AEpoch 5/10:  48%|████▊     | 387/810 [06:36<07:11,  1.02s/it, loss=0.1380]
  [train_en] [1AEpoch 5/10:  48%|████▊     | 388/810 [06:36<07:10,  1.02s/it, loss=0.1380]
  [train_en] [1AEpoch 5/10:  48%|████▊     | 388/810 [06:37<07:10,  1.02s/it, loss=0.1378]
  [train_en] [1AEpoch 5/10:  48%|████▊     | 389/810 [06:37<07:09,  1.02s/it, loss=0.1378]
  [train_en] [1AEpoch 5/10:  48%|████▊     | 389/810 [06:38<07:09,  1.02s/it, loss=0.1375]
  [train_en] [1AEpoch 5/10:  48%|████▊     | 390/810 [06:38<07:08,  1.02s/it, loss=0.1375]
  [train_en] [1AEpoch 5/10:  48%|████▊     | 390/810 [06:39<07:08,  1.02s/it, loss=0.1375]
  [train_en] [1AEpoch 5/10:  48%|████▊     | 391/810 [06:39<07:07,  1.02s/it, loss=0.1375]
  [train_en] [1AEpoch 5/10:  48%|████▊     | 391/810 [06:40<07:07,  1.02s/it, loss=0.1373]
  [train_en] [1AEpoch 5/10:  48%|████▊     | 392/810 [06:40<07:06,  1.02s/it, loss=0.1373]
  [train_en] [1AEpoch 5/10:  48%|████▊     | 392/810 [06:41<07:06,  1.02s/it, loss=0.1371]
  [train_en] [1AEpoch 5/10:  49%|████▊     | 393/810 [06:41<07:05,  1.02s/it, loss=0.1371]
  [train_en] [1AEpoch 5/10:  49%|████▊     | 393/810 [06:42<07:05,  1.02s/it, loss=0.1368]
  [train_en] [1AEpoch 5/10:  49%|████▊     | 394/810 [06:42<07:04,  1.02s/it, loss=0.1368]
  [train_en] [1AEpoch 5/10:  49%|████▊     | 394/810 [06:43<07:04,  1.02s/it, loss=0.1365]
  [train_en] [1AEpoch 5/10:  49%|████▉     | 395/810 [06:43<07:02,  1.02s/it, loss=0.1365]
  [train_en] [1AEpoch 5/10:  49%|████▉     | 395/810 [06:44<07:02,  1.02s/it, loss=0.1362]
  [train_en] [1AEpoch 5/10:  49%|████▉     | 396/810 [06:44<07:01,  1.02s/it, loss=0.1362]
  [train_en] [1AEpoch 5/10:  49%|████▉     | 396/810 [06:45<07:01,  1.02s/it, loss=0.1359]
  [train_en] [1AEpoch 5/10:  49%|████▉     | 397/810 [06:45<07:00,  1.02s/it, loss=0.1359]
  [train_en] [1AEpoch 5/10:  49%|████▉     | 397/810 [06:46<07:00,  1.02s/it, loss=0.1356]
  [train_en] [1AEpoch 5/10:  49%|████▉     | 398/810 [06:46<06:59,  1.02s/it, loss=0.1356]
  [train_en] [1AEpoch 5/10:  49%|████▉     | 398/810 [06:47<06:59,  1.02s/it, loss=0.1353]
  [train_en] [1AEpoch 5/10:  49%|████▉     | 399/810 [06:47<06:58,  1.02s/it, loss=0.1353]
  [train_en] [1AEpoch 5/10:  49%|████▉     | 399/810 [06:48<06:58,  1.02s/it, loss=0.1350]
  [train_en] [1AEpoch 5/10:  49%|████▉     | 400/810 [06:48<06:57,  1.02s/it, loss=0.1350]
  [train_en] [1AEpoch 5/10:  49%|████▉     | 400/810 [06:49<06:57,  1.02s/it, loss=0.1352]
  [train_en] [1AEpoch 5/10:  50%|████▉     | 401/810 [06:49<06:56,  1.02s/it, loss=0.1352]
  [train_en] [1AEpoch 5/10:  50%|████▉     | 401/810 [06:50<06:56,  1.02s/it, loss=0.1361]
  [train_en] [1AEpoch 5/10:  50%|████▉     | 402/810 [06:50<06:55,  1.02s/it, loss=0.1361]
  [train_en] [1AEpoch 5/10:  50%|████▉     | 402/810 [06:51<06:55,  1.02s/it, loss=0.1365]
  [train_en] [1AEpoch 5/10:  50%|████▉     | 403/810 [06:51<06:54,  1.02s/it, loss=0.1365]
  [train_en] [1AEpoch 5/10:  50%|████▉     | 403/810 [06:52<06:54,  1.02s/it, loss=0.1366]
  [train_en] [1AEpoch 5/10:  50%|████▉     | 404/810 [06:52<06:53,  1.02s/it, loss=0.1366]
  [train_en] [1AEpoch 5/10:  50%|████▉     | 404/810 [06:53<06:53,  1.02s/it, loss=0.1363]
  [train_en] [1AEpoch 5/10:  50%|█████     | 405/810 [06:53<06:52,  1.02s/it, loss=0.1363]
  [train_en] [1AEpoch 5/10:  50%|█████     | 405/810 [06:54<06:52,  1.02s/it, loss=0.1359]
  [train_en] [1AEpoch 5/10:  50%|█████     | 406/810 [06:54<06:51,  1.02s/it, loss=0.1359]
  [train_en] [1AEpoch 5/10:  50%|█████     | 406/810 [06:55<06:51,  1.02s/it, loss=0.1358]
  [train_en] [1AEpoch 5/10:  50%|█████     | 407/810 [06:55<06:50,  1.02s/it, loss=0.1358]
  [train_en] [1AEpoch 5/10:  50%|█████     | 407/810 [06:56<06:50,  1.02s/it, loss=0.1356]
  [train_en] [1AEpoch 5/10:  50%|█████     | 408/810 [06:56<06:49,  1.02s/it, loss=0.1356]
  [train_en] [1AEpoch 5/10:  50%|█████     | 408/810 [06:57<06:49,  1.02s/it, loss=0.1355]
  [train_en] [1AEpoch 5/10:  50%|█████     | 409/810 [06:57<06:48,  1.02s/it, loss=0.1355]
  [train_en] [1AEpoch 5/10:  50%|█████     | 409/810 [06:58<06:48,  1.02s/it, loss=0.1359]
  [train_en] [1AEpoch 5/10:  51%|█████     | 410/810 [06:58<06:47,  1.02s/it, loss=0.1359]
  [train_en] [1AEpoch 5/10:  51%|█████     | 410/810 [06:59<06:47,  1.02s/it, loss=0.1360]
  [train_en] [1AEpoch 5/10:  51%|█████     | 411/810 [06:59<06:46,  1.02s/it, loss=0.1360]
  [train_en] [1AEpoch 5/10:  51%|█████     | 411/810 [07:00<06:46,  1.02s/it, loss=0.1357]
  [train_en] [1AEpoch 5/10:  51%|█████     | 412/810 [07:00<06:45,  1.02s/it, loss=0.1357]
  [train_en] [1AEpoch 5/10:  51%|█████     | 412/810 [07:01<06:45,  1.02s/it, loss=0.1354]
  [train_en] [1AEpoch 5/10:  51%|█████     | 413/810 [07:01<06:44,  1.02s/it, loss=0.1354]
  [train_en] [1AEpoch 5/10:  51%|█████     | 413/810 [07:02<06:44,  1.02s/it, loss=0.1352]
  [train_en] [1AEpoch 5/10:  51%|█████     | 414/810 [07:02<06:45,  1.02s/it, loss=0.1352]
  [train_en] [1AEpoch 5/10:  51%|█████     | 414/810 [07:03<06:45,  1.02s/it, loss=0.1349]
  [train_en] [1AEpoch 5/10:  51%|█████     | 415/810 [07:03<06:43,  1.02s/it, loss=0.1349]
  [train_en] [1AEpoch 5/10:  51%|█████     | 415/810 [07:05<06:43,  1.02s/it, loss=0.1348]
  [train_en] [1AEpoch 5/10:  51%|█████▏    | 416/810 [07:05<06:42,  1.02s/it, loss=0.1348]
  [train_en] [1AEpoch 5/10:  51%|█████▏    | 416/810 [07:06<06:42,  1.02s/it, loss=0.1345]
  [train_en] [1AEpoch 5/10:  51%|█████▏    | 417/810 [07:06<06:40,  1.02s/it, loss=0.1345]
  [train_en] [1AEpoch 5/10:  51%|█████▏    | 417/810 [07:07<06:40,  1.02s/it, loss=0.1357]
  [train_en] [1AEpoch 5/10:  52%|█████▏    | 418/810 [07:07<06:39,  1.02s/it, loss=0.1357]
  [train_en] [1AEpoch 5/10:  52%|█████▏    | 418/810 [07:08<06:39,  1.02s/it, loss=0.1356]
  [train_en] [1AEpoch 5/10:  52%|█████▏    | 419/810 [07:08<06:38,  1.02s/it, loss=0.1356]
  [train_en] [1AEpoch 5/10:  52%|█████▏    | 419/810 [07:09<06:38,  1.02s/it, loss=0.1353]
  [train_en] [1AEpoch 5/10:  52%|█████▏    | 420/810 [07:09<06:37,  1.02s/it, loss=0.1353]
  [train_en] [1AEpoch 5/10:  52%|█████▏    | 420/810 [07:10<06:37,  1.02s/it, loss=0.1351]
  [train_en] [1AEpoch 5/10:  52%|█████▏    | 421/810 [07:10<06:36,  1.02s/it, loss=0.1351]
  [train_en] [1AEpoch 5/10:  52%|█████▏    | 421/810 [07:11<06:36,  1.02s/it, loss=0.1349]
  [train_en] [1AEpoch 5/10:  52%|█████▏    | 422/810 [07:11<06:35,  1.02s/it, loss=0.1349]
  [train_en] [1AEpoch 5/10:  52%|█████▏    | 422/810 [07:12<06:35,  1.02s/it, loss=0.1352]
  [train_en] [1AEpoch 5/10:  52%|█████▏    | 423/810 [07:12<06:34,  1.02s/it, loss=0.1352]
  [train_en] [1AEpoch 5/10:  52%|█████▏    | 423/810 [07:13<06:34,  1.02s/it, loss=0.1350]
  [train_en] [1AEpoch 5/10:  52%|█████▏    | 424/810 [07:13<06:33,  1.02s/it, loss=0.1350]
  [train_en] [1AEpoch 5/10:  52%|█████▏    | 424/810 [07:14<06:33,  1.02s/it, loss=0.1348]
  [train_en] [1AEpoch 5/10:  52%|█████▏    | 425/810 [07:14<06:32,  1.02s/it, loss=0.1348]
  [train_en] [1AEpoch 5/10:  52%|█████▏    | 425/810 [07:15<06:32,  1.02s/it, loss=0.1356]
  [train_en] [1AEpoch 5/10:  53%|█████▎    | 426/810 [07:15<06:31,  1.02s/it, loss=0.1356]
  [train_en] [1AEpoch 5/10:  53%|█████▎    | 426/810 [07:16<06:31,  1.02s/it, loss=0.1353]
  [train_en] [1AEpoch 5/10:  53%|█████▎    | 427/810 [07:16<06:30,  1.02s/it, loss=0.1353]
  [train_en] [1AEpoch 5/10:  53%|█████▎    | 427/810 [07:17<06:30,  1.02s/it, loss=0.1353]
  [train_en] [1AEpoch 5/10:  53%|█████▎    | 428/810 [07:17<06:29,  1.02s/it, loss=0.1353]
  [train_en] [1AEpoch 5/10:  53%|█████▎    | 428/810 [07:18<06:29,  1.02s/it, loss=0.1352]
  [train_en] [1AEpoch 5/10:  53%|█████▎    | 429/810 [07:18<06:28,  1.02s/it, loss=0.1352]
  [train_en] [1AEpoch 5/10:  53%|█████▎    | 429/810 [07:19<06:28,  1.02s/it, loss=0.1350]
  [train_en] [1AEpoch 5/10:  53%|█████▎    | 430/810 [07:19<06:27,  1.02s/it, loss=0.1350]
  [train_en] [1AEpoch 5/10:  53%|█████▎    | 430/810 [07:20<06:27,  1.02s/it, loss=0.1348]
  [train_en] [1AEpoch 5/10:  53%|█████▎    | 431/810 [07:20<06:26,  1.02s/it, loss=0.1348]
  [train_en] [1AEpoch 5/10:  53%|█████▎    | 431/810 [07:21<06:26,  1.02s/it, loss=0.1345]
  [train_en] [1AEpoch 5/10:  53%|█████▎    | 432/810 [07:21<06:25,  1.02s/it, loss=0.1345]
  [train_en] [1AEpoch 5/10:  53%|█████▎    | 432/810 [07:22<06:25,  1.02s/it, loss=0.1344]
  [train_en] [1AEpoch 5/10:  53%|█████▎    | 433/810 [07:22<06:29,  1.03s/it, loss=0.1344]
  [train_en] [1AEpoch 5/10:  53%|█████▎    | 433/810 [07:23<06:29,  1.03s/it, loss=0.1341]
  [train_en] [1AEpoch 5/10:  54%|█████▎    | 434/810 [07:23<06:26,  1.03s/it, loss=0.1341]
  [train_en] [1AEpoch 5/10:  54%|█████▎    | 434/810 [07:24<06:26,  1.03s/it, loss=0.1339]
  [train_en] [1AEpoch 5/10:  54%|█████▎    | 435/810 [07:24<06:24,  1.03s/it, loss=0.1339]
  [train_en] [1AEpoch 5/10:  54%|█████▎    | 435/810 [07:25<06:24,  1.03s/it, loss=0.1338]
  [train_en] [1AEpoch 5/10:  54%|█████▍    | 436/810 [07:25<06:22,  1.02s/it, loss=0.1338]
  [train_en] [1AEpoch 5/10:  54%|█████▍    | 436/810 [07:26<06:22,  1.02s/it, loss=0.1335]
  [train_en] [1AEpoch 5/10:  54%|█████▍    | 437/810 [07:26<06:21,  1.02s/it, loss=0.1335]
  [train_en] [1AEpoch 5/10:  54%|█████▍    | 437/810 [07:27<06:21,  1.02s/it, loss=0.1333]
  [train_en] [1AEpoch 5/10:  54%|█████▍    | 438/810 [07:27<06:19,  1.02s/it, loss=0.1333]
  [train_en] [1AEpoch 5/10:  54%|█████▍    | 438/810 [07:28<06:19,  1.02s/it, loss=0.1331]
  [train_en] [1AEpoch 5/10:  54%|█████▍    | 439/810 [07:28<06:18,  1.02s/it, loss=0.1331]
  [train_en] [1AEpoch 5/10:  54%|█████▍    | 439/810 [07:29<06:18,  1.02s/it, loss=0.1328]
  [train_en] [1AEpoch 5/10:  54%|█████▍    | 440/810 [07:29<06:17,  1.02s/it, loss=0.1328]
  [train_en] [1AEpoch 5/10:  54%|█████▍    | 440/810 [07:30<06:17,  1.02s/it, loss=0.1330]
  [train_en] [1AEpoch 5/10:  54%|█████▍    | 441/810 [07:30<06:16,  1.02s/it, loss=0.1330]
  [train_en] [1AEpoch 5/10:  54%|█████▍    | 441/810 [07:31<06:16,  1.02s/it, loss=0.1330]
  [train_en] [1AEpoch 5/10:  55%|█████▍    | 442/810 [07:31<06:15,  1.02s/it, loss=0.1330]
  [train_en] [1AEpoch 5/10:  55%|█████▍    | 442/810 [07:32<06:15,  1.02s/it, loss=0.1335]
  [train_en] [1AEpoch 5/10:  55%|█████▍    | 443/810 [07:32<06:14,  1.02s/it, loss=0.1335]
  [train_en] [1AEpoch 5/10:  55%|█████▍    | 443/810 [07:33<06:14,  1.02s/it, loss=0.1333]
  [train_en] [1AEpoch 5/10:  55%|█████▍    | 444/810 [07:33<06:13,  1.02s/it, loss=0.1333]
  [train_en] [1AEpoch 5/10:  55%|█████▍    | 444/810 [07:34<06:13,  1.02s/it, loss=0.1331]
  [train_en] [1AEpoch 5/10:  55%|█████▍    | 445/810 [07:34<06:11,  1.02s/it, loss=0.1331]
  [train_en] [1AEpoch 5/10:  55%|█████▍    | 445/810 [07:35<06:11,  1.02s/it, loss=0.1329]
  [train_en] [1AEpoch 5/10:  55%|█████▌    | 446/810 [07:35<06:11,  1.02s/it, loss=0.1329]
  [train_en] [1AEpoch 5/10:  55%|█████▌    | 446/810 [07:36<06:11,  1.02s/it, loss=0.1327]
  [train_en] [1AEpoch 5/10:  55%|█████▌    | 447/810 [07:36<06:10,  1.02s/it, loss=0.1327]
  [train_en] [1AEpoch 5/10:  55%|█████▌    | 447/810 [07:37<06:10,  1.02s/it, loss=0.1325]
  [train_en] [1AEpoch 5/10:  55%|█████▌    | 448/810 [07:37<06:09,  1.02s/it, loss=0.1325]
  [train_en] [1AEpoch 5/10:  55%|█████▌    | 448/810 [07:38<06:09,  1.02s/it, loss=0.1324]
  [train_en] [1AEpoch 5/10:  55%|█████▌    | 449/810 [07:38<06:08,  1.02s/it, loss=0.1324]
  [train_en] [1AEpoch 5/10:  55%|█████▌    | 449/810 [07:39<06:08,  1.02s/it, loss=0.1323]
  [train_en] [1AEpoch 5/10:  56%|█████▌    | 450/810 [07:39<06:07,  1.02s/it, loss=0.1323]
  [train_en] [1AEpoch 5/10:  56%|█████▌    | 450/810 [07:40<06:07,  1.02s/it, loss=0.1326]
  [train_en] [1AEpoch 5/10:  56%|█████▌    | 451/810 [07:40<06:05,  1.02s/it, loss=0.1326]
  [train_en] [1AEpoch 5/10:  56%|█████▌    | 451/810 [07:41<06:05,  1.02s/it, loss=0.1325]
  [train_en] [1AEpoch 5/10:  56%|█████▌    | 452/810 [07:41<06:05,  1.02s/it, loss=0.1325]
  [train_en] [1AEpoch 5/10:  56%|█████▌    | 452/810 [07:42<06:05,  1.02s/it, loss=0.1329]
  [train_en] [1AEpoch 5/10:  56%|█████▌    | 453/810 [07:42<06:04,  1.02s/it, loss=0.1329]
  [train_en] [1AEpoch 5/10:  56%|█████▌    | 453/810 [07:43<06:04,  1.02s/it, loss=0.1327]
  [train_en] [1AEpoch 5/10:  56%|█████▌    | 454/810 [07:43<06:03,  1.02s/it, loss=0.1327]
  [train_en] [1AEpoch 5/10:  56%|█████▌    | 454/810 [07:44<06:03,  1.02s/it, loss=0.1324]
  [train_en] [1AEpoch 5/10:  56%|█████▌    | 455/810 [07:44<06:01,  1.02s/it, loss=0.1324]
  [train_en] [1AEpoch 5/10:  56%|█████▌    | 455/810 [07:45<06:01,  1.02s/it, loss=0.1322]
  [train_en] [1AEpoch 5/10:  56%|█████▋    | 456/810 [07:45<06:00,  1.02s/it, loss=0.1322]
  [train_en] [1AEpoch 5/10:  56%|█████▋    | 456/810 [07:46<06:00,  1.02s/it, loss=0.1329]
  [train_en] [1AEpoch 5/10:  56%|█████▋    | 457/810 [07:46<05:59,  1.02s/it, loss=0.1329]
  [train_en] [1AEpoch 5/10:  56%|█████▋    | 457/810 [07:47<05:59,  1.02s/it, loss=0.1344]
  [train_en] [1AEpoch 5/10:  57%|█████▋    | 458/810 [07:47<05:58,  1.02s/it, loss=0.1344]
  [train_en] [1AEpoch 5/10:  57%|█████▋    | 458/810 [07:48<05:58,  1.02s/it, loss=0.1355]
  [train_en] [1AEpoch 5/10:  57%|█████▋    | 459/810 [07:48<05:57,  1.02s/it, loss=0.1355]
  [train_en] [1AEpoch 5/10:  57%|█████▋    | 459/810 [07:49<05:57,  1.02s/it, loss=0.1397]
  [train_en] [1AEpoch 5/10:  57%|█████▋    | 460/810 [07:49<05:56,  1.02s/it, loss=0.1397]
  [train_en] [1AEpoch 5/10:  57%|█████▋    | 460/810 [07:50<05:56,  1.02s/it, loss=0.1398]
  [train_en] [1AEpoch 5/10:  57%|█████▋    | 461/810 [07:50<05:55,  1.02s/it, loss=0.1398]
  [train_en] [1AEpoch 5/10:  57%|█████▋    | 461/810 [07:51<05:55,  1.02s/it, loss=0.1406]
  [train_en] [1AEpoch 5/10:  57%|█████▋    | 462/810 [07:51<05:54,  1.02s/it, loss=0.1406]
  [train_en] [1AEpoch 5/10:  57%|█████▋    | 462/810 [07:52<05:54,  1.02s/it, loss=0.1403]
  [train_en] [1AEpoch 5/10:  57%|█████▋    | 463/810 [07:52<05:53,  1.02s/it, loss=0.1403]
  [train_en] [1AEpoch 5/10:  57%|█████▋    | 463/810 [07:53<05:53,  1.02s/it, loss=0.1402]
  [train_en] [1AEpoch 5/10:  57%|█████▋    | 464/810 [07:53<05:52,  1.02s/it, loss=0.1402]
  [train_en] [1AEpoch 5/10:  57%|█████▋    | 464/810 [07:55<05:52,  1.02s/it, loss=0.1403]
  [train_en] [1AEpoch 5/10:  57%|█████▋    | 465/810 [07:55<05:51,  1.02s/it, loss=0.1403]
  [train_en] [1AEpoch 5/10:  57%|█████▋    | 465/810 [07:56<05:51,  1.02s/it, loss=0.1406]
  [train_en] [1AEpoch 5/10:  58%|█████▊    | 466/810 [07:56<05:50,  1.02s/it, loss=0.1406]
  [train_en] [1AEpoch 5/10:  58%|█████▊    | 466/810 [07:57<05:50,  1.02s/it, loss=0.1403]
  [train_en] [1AEpoch 5/10:  58%|█████▊    | 467/810 [07:57<05:49,  1.02s/it, loss=0.1403]
  [train_en] [1AEpoch 5/10:  58%|█████▊    | 467/810 [07:58<05:49,  1.02s/it, loss=0.1402]
  [train_en] [1AEpoch 5/10:  58%|█████▊    | 468/810 [07:58<05:48,  1.02s/it, loss=0.1402]
  [train_en] [1AEpoch 5/10:  58%|█████▊    | 468/810 [07:59<05:48,  1.02s/it, loss=0.1400]
  [train_en] [1AEpoch 5/10:  58%|█████▊    | 469/810 [07:59<05:47,  1.02s/it, loss=0.1400]
  [train_en] [1AEpoch 5/10:  58%|█████▊    | 469/810 [08:00<05:47,  1.02s/it, loss=0.1400]
  [train_en] [1AEpoch 5/10:  58%|█████▊    | 470/810 [08:00<05:46,  1.02s/it, loss=0.1400]
  [train_en] [1AEpoch 5/10:  58%|█████▊    | 470/810 [08:01<05:46,  1.02s/it, loss=0.1399]
  [train_en] [1AEpoch 5/10:  58%|█████▊    | 471/810 [08:01<05:45,  1.02s/it, loss=0.1399]
  [train_en] [1AEpoch 5/10:  58%|█████▊    | 471/810 [08:02<05:45,  1.02s/it, loss=0.1397]
  [train_en] [1AEpoch 5/10:  58%|█████▊    | 472/810 [08:02<05:44,  1.02s/it, loss=0.1397]
  [train_en] [1AEpoch 5/10:  58%|█████▊    | 472/810 [08:03<05:44,  1.02s/it, loss=0.1396]
  [train_en] [1AEpoch 5/10:  58%|█████▊    | 473/810 [08:03<05:43,  1.02s/it, loss=0.1396]
  [train_en] [1AEpoch 5/10:  58%|█████▊    | 473/810 [08:04<05:43,  1.02s/it, loss=0.1395]
  [train_en] [1AEpoch 5/10:  59%|█████▊    | 474/810 [08:04<05:42,  1.02s/it, loss=0.1395]
  [train_en] [1AEpoch 5/10:  59%|█████▊    | 474/810 [08:05<05:42,  1.02s/it, loss=0.1394]
  [train_en] [1AEpoch 5/10:  59%|█████▊    | 475/810 [08:05<05:41,  1.02s/it, loss=0.1394]
  [train_en] [1AEpoch 5/10:  59%|█████▊    | 475/810 [08:06<05:41,  1.02s/it, loss=0.1392]
  [train_en] [1AEpoch 5/10:  59%|█████▉    | 476/810 [08:06<05:40,  1.02s/it, loss=0.1392]
  [train_en] [1AEpoch 5/10:  59%|█████▉    | 476/810 [08:07<05:40,  1.02s/it, loss=0.1390]
  [train_en] [1AEpoch 5/10:  59%|█████▉    | 477/810 [08:07<05:39,  1.02s/it, loss=0.1390]
  [train_en] [1AEpoch 5/10:  59%|█████▉    | 477/810 [08:08<05:39,  1.02s/it, loss=0.1389]
  [train_en] [1AEpoch 5/10:  59%|█████▉    | 478/810 [08:08<05:38,  1.02s/it, loss=0.1389]
  [train_en] [1AEpoch 5/10:  59%|█████▉    | 478/810 [08:09<05:38,  1.02s/it, loss=0.1395]
  [train_en] [1AEpoch 5/10:  59%|█████▉    | 479/810 [08:09<05:37,  1.02s/it, loss=0.1395]
  [train_en] [1AEpoch 5/10:  59%|█████▉    | 479/810 [08:10<05:37,  1.02s/it, loss=0.1393]
  [train_en] [1AEpoch 5/10:  59%|█████▉    | 480/810 [08:10<05:36,  1.02s/it, loss=0.1393]
  [train_en] [1AEpoch 5/10:  59%|█████▉    | 480/810 [08:11<05:36,  1.02s/it, loss=0.1391]
  [train_en] [1AEpoch 5/10:  59%|█████▉    | 481/810 [08:11<05:35,  1.02s/it, loss=0.1391]
  [train_en] [1AEpoch 5/10:  59%|█████▉    | 481/810 [08:12<05:35,  1.02s/it, loss=0.1389]
  [train_en] [1AEpoch 5/10:  60%|█████▉    | 482/810 [08:12<05:34,  1.02s/it, loss=0.1389]
  [train_en] [1AEpoch 5/10:  60%|█████▉    | 482/810 [08:13<05:34,  1.02s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  60%|█████▉    | 483/810 [08:13<05:33,  1.02s/it, loss=0.1386]
  [train_en] [1AEpoch 5/10:  60%|█████▉    | 483/810 [08:14<05:33,  1.02s/it, loss=0.1385]
  [train_en] [1AEpoch 5/10:  60%|█████▉    | 484/810 [08:14<05:34,  1.03s/it, loss=0.1385]
  [train_en] [1AEpoch 5/10:  60%|█████▉    | 484/810 [08:15<05:34,  1.03s/it, loss=0.1384]
  [train_en] [1AEpoch 5/10:  60%|█████▉    | 485/810 [08:15<05:32,  1.02s/it, loss=0.1384]
  [train_en] [1AEpoch 5/10:  60%|█████▉    | 485/810 [08:16<05:32,  1.02s/it, loss=0.1382]
  [train_en] [1AEpoch 5/10:  60%|██████    | 486/810 [08:16<05:31,  1.02s/it, loss=0.1382]
  [train_en] [1AEpoch 5/10:  60%|██████    | 486/810 [08:17<05:31,  1.02s/it, loss=0.1380]
  [train_en] [1AEpoch 5/10:  60%|██████    | 487/810 [08:17<05:29,  1.02s/it, loss=0.1380]
  [train_en] [1AEpoch 5/10:  60%|██████    | 487/810 [08:18<05:29,  1.02s/it, loss=0.1378]
  [train_en] [1AEpoch 5/10:  60%|██████    | 488/810 [08:18<05:28,  1.02s/it, loss=0.1378]
  [train_en] [1AEpoch 5/10:  60%|██████    | 488/810 [08:19<05:28,  1.02s/it, loss=0.1377]
  [train_en] [1AEpoch 5/10:  60%|██████    | 489/810 [08:19<05:27,  1.02s/it, loss=0.1377]
  [train_en] [1AEpoch 5/10:  60%|██████    | 489/810 [08:20<05:27,  1.02s/it, loss=0.1380]
  [train_en] [1AEpoch 5/10:  60%|██████    | 490/810 [08:20<05:26,  1.02s/it, loss=0.1380]
  [train_en] [1AEpoch 5/10:  60%|██████    | 490/810 [08:21<05:26,  1.02s/it, loss=0.1381]
  [train_en] [1AEpoch 5/10:  61%|██████    | 491/810 [08:21<05:26,  1.02s/it, loss=0.1381]
  [train_en] [1AEpoch 5/10:  61%|██████    | 491/810 [08:22<05:26,  1.02s/it, loss=0.1382]
  [train_en] [1AEpoch 5/10:  61%|██████    | 492/810 [08:22<05:25,  1.02s/it, loss=0.1382]
  [train_en] [1AEpoch 5/10:  61%|██████    | 492/810 [08:23<05:25,  1.02s/it, loss=0.1387]
  [train_en] [1AEpoch 5/10:  61%|██████    | 493/810 [08:23<05:23,  1.02s/it, loss=0.1387]
  [train_en] [1AEpoch 5/10:  61%|██████    | 493/810 [08:24<05:23,  1.02s/it, loss=0.1387]
  [train_en] [1AEpoch 5/10:  61%|██████    | 494/810 [08:24<05:22,  1.02s/it, loss=0.1387]
  [train_en] [1AEpoch 5/10:  61%|██████    | 494/810 [08:25<05:22,  1.02s/it, loss=0.1388]
  [train_en] [1AEpoch 5/10:  61%|██████    | 495/810 [08:25<05:21,  1.02s/it, loss=0.1388]
  [train_en] [1AEpoch 5/10:  61%|██████    | 495/810 [08:26<05:21,  1.02s/it, loss=0.1389]
  [train_en] [1AEpoch 5/10:  61%|██████    | 496/810 [08:26<05:20,  1.02s/it, loss=0.1389]
